INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/12','Ma rencontre avec Isabelle Pinson, directrice générale d'Expedia France') ;
INSERT INTO Articles (titre,date) VALUES ('12/04/13','James Hardy (Alibaba) : La plateforme e-commerce d'Alibaba compte 500 000 entreprises utilisatrices en France') ;
INSERT INTO Articles (titre,date) VALUES ('13/10/15','Dropshipment : l e-commerce on demand ?') ;
INSERT INTO Articles (titre,date) VALUES ('31/08/17','Derniers défis dans la personnalisation du commerce de détail') ;
INSERT INTO Articles (titre,date) VALUES ('22/09/14','E-commerce international : la France doit faire mieux, osons !') ;
INSERT INTO Articles (titre,date) VALUES ('04/11/11','La Poste change les règles du jeu pour Colissimo ! Attention, danger ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Huit pépites dénichées à Euratechnologies') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Un campus pour 1 600 employés') ;
INSERT INTO Articles (titre,date) VALUES ('28/03/07','Quand le standard tue l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('05/05/11','Comment fonctionne Google Merchant Center ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/11','La vente en ligne de lunettes et lentilles de vue bientôt autorisée') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/14','Retour sur 2013 - L’avenir est déjà là') ;
INSERT INTO Articles (titre,date) VALUES ('02/10/14','E-commerce : feuille de route d une expansion internationale réussie') ;
INSERT INTO Articles (titre,date) VALUES ('04/01/18','Les clés du succès de ces PME devenues e-marchands') ;
INSERT INTO Articles (titre,date) VALUES ('02/01/12','Emilie Gobin (L'Usine à Design) : Beaucoup d e-marchands de meubles et de déco sont à vendre') ;
INSERT INTO Articles (titre,date) VALUES ('25/11/13','Neuf anecdotes sur Jeff Bezos tirées du dernier ouvrage sur Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('09/02/18','Revieve recommande des produits de beauté à partir d une photo') ;
INSERT INTO Articles (titre,date) VALUES ('16/11/17','Emmanuel Grenier (Cdiscount) : Nous lançons le suivi de livraison en temps réel pour les gros produits') ;
INSERT INTO Articles (titre,date) VALUES ('29/06/09','Corinne Lejbowicz (LeGuide.com) : Le label des sites comparateurs va nous aider à éduquer les e-marchands') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/17','Airbnb : la ville de Paris en danger ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/08','Prospecter sur internet : de nombreuses obligations d’identification') ;
INSERT INTO Articles (titre,date) VALUES ('09/11/17','Les applis BtoC moteurs du BtoB dans l e-tourisme ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/14','Les 4 conseils clés pour une expérience client réussie') ;
INSERT INTO Articles (titre,date) VALUES ('22/02/12','Acteurs traditionnels vs pure players, qui domine l eCommerce US ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/04/17','Se préparer à l arrivée du règlement général sur la protection des données') ;
INSERT INTO Articles (titre,date) VALUES ('19/05/14','Retail: la guerre du offline contre le online n aura pas lieu, le consommateur a gagné') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/16','E-commerce One-to-One : découvrez la boîte à questions des e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/13','Showrooming: fléau ou vraie opportunité ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/09/16','Vente de vin sur Internet : l’avenir passe par le commerce connecté') ;
INSERT INTO Articles (titre,date) VALUES ('11/07/17','Acteurs de la distribution, inventons un e-commerce plus solidaire') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/15','Crosscanal : Retailers, bougez-vous !') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/17','Infographie : Amazon, champion des distributeurs') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/17','Blue Apron, prochaine victime du deal Amazon-Whole Foods ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/11/12','Sur Internet, quel droit national s applique ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/02/16','Antoine Jouteau (Leboncoin) : Leboncoin lance un concurrent à Adwords') ;
INSERT INTO Articles (titre,date) VALUES ('22/03/17','Ma rencontre avec Hayat Zerouali, Directrice E-commerce d'Histoire d'Or') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/18','5 ruptures pour créer le magasin du futur') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/09','L’e-commerce, un enjeu majeur, une chance pour la France') ;
INSERT INTO Articles (titre,date) VALUES ('26/01/17','Comment la boutique-studio de Peloton dépoussière le vélo d appartement') ;
INSERT INTO Articles (titre,date) VALUES ('01/09/09','9 raisons d’intégrer des avis consommateurs à votre site marchand') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/13','Les soldes d’hiver arrivent le 9 janvier, du 34 au 70') ;
INSERT INTO Articles (titre,date) VALUES ('13/05/16','Les 10 e-marchands US à la plus forte croissance') ;
INSERT INTO Articles (titre,date) VALUES ('29/08/08','Supports numériques assujettis à la redevance pour copie privée : le Conseil d’Etat annule les barèmes fixés') ;
INSERT INTO Articles (titre,date) VALUES ('08/06/15','Reportage : Groupon prend de la hauteur à la Défense') ;
INSERT INTO Articles (titre,date) VALUES ('11/06/15','Fluidité des parcours et mobilité : les nouveaux défis de l’expérience utilisateur') ;
INSERT INTO Articles (titre,date) VALUES ('05/11/14','L’expérience client à l’heure des points de vente connectés') ;
INSERT INTO Articles (titre,date) VALUES ('25/11/14','Ventes évènementielles sur internet : eldorado des bonnes affaires ou jungle des prix ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/07','L'éco-participation : une mesure pas si simple à mettre en oeuvre') ;
INSERT INTO Articles (titre,date) VALUES ('24/05/17','Chiffre d affaires de l e-tourisme aux Etats-Unis') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Reportage dans le nouveau hub mécanisé de Relais Colis') ;
INSERT INTO Articles (titre,date) VALUES ('01/06/17','L e-commerce français croît de 3,11% en avril 2017') ;
INSERT INTO Articles (titre,date) VALUES ('18/10/12','Le « Social Retailing »: comment redonner du souffle au commerce urbain') ;
INSERT INTO Articles (titre,date) VALUES ('06/07/09','Le e-commerce, un outil de sortie de crise') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/12','Quelles sont les règles applicables aux soldes sur internet ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/15','Pour se réinventer, le magasin joue la carte de la gestion connectée ') ;
INSERT INTO Articles (titre,date) VALUES ('05/09/11','Panorama des différentes formations à l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/16','Apps de shopping : les pure players creusent l'écart avec les click&mortar') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/10', eBay France a 10 ans : rétrospective') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/16','Sébastien Bazin (Accorhotels) : Nos services d'économie collaborative vont permettre d améliorer notre valorisation') ;
INSERT INTO Articles (titre,date) VALUES ('29/07/09','L e-healthcare : un marché émergent et prometteur') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/15','Dans l e-commerce textile, le panier grimpe avec les revisites') ;
INSERT INTO Articles (titre,date) VALUES ('10/04/17','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/17','Votez pour le meilleur espoir e-commerce 2017') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/13','Penser à la sécurité et à la disponibilité de votre site e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('10/02/10','Thierry Petit (Showroomprive.com) : Nous sommes désormais en capacité d'écouler de gros volumes') ;
INSERT INTO Articles (titre,date) VALUES ('22/12/14','Infographie : la mode en tête des achats e-commerce des Français') ;
INSERT INTO Articles (titre,date) VALUES ('25/05/16','Echo, l objet connecté d'Amazon, continue d'évoluer') ;
INSERT INTO Articles (titre,date) VALUES ('08/03/16','Les vendeurs chinois déferlent... dans les cartons d'Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('13/02/17','Le pop-up store, concept incontournable du commerce connecté ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/16','Info JDN : SoCloz lève 4 millions d euros pour digitaliser les magasins') ;
INSERT INTO Articles (titre,date) VALUES ('06/11/12','Ma rencontre avec Stanislas Laurent Président de Photobox') ;
INSERT INTO Articles (titre,date) VALUES ('08/07/13','Ouverture culturelle : la clé pour un commerce de vente en ligne international') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/17','Showroomprivé rachète Beauté Privée') ;
INSERT INTO Articles (titre,date) VALUES ('30/04/15','Franck Zayan (Condé Nast) : Nous allons faire de Style.com une destination e-commerce majeure') ;
INSERT INTO Articles (titre,date) VALUES ('16/10/17','Stéphanie Hajjar (Leroy merlin) : 60% des acheteurs sur notre site optent pour le click and collect') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/15','Soldes, e-commerce et changements comportementaux') ;
INSERT INTO Articles (titre,date) VALUES ('29/03/13','Quel paysage du e-commerce et du multi-canal en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/14','La livraison n est qu'à l aube de la révolution du dernier kilomètre') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/11','Il est interdit d interdire...de vendre sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('17/05/13','La stratégie multicanal commence avec la bonne gestion des données') ;
INSERT INTO Articles (titre,date) VALUES ('06/03/15','Mobile World Congress 2015 : les temps forts retail') ;
INSERT INTO Articles (titre,date) VALUES ('18/12/17','5 prédictions du e-commerce en Chine pour 2018') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/17','Ma rencontre avec Patrick Seghin, PDG du groupe Damartex') ;
INSERT INTO Articles (titre,date) VALUES ('06/05/14','Ma rencontre avec Axel Dutreil, directeur e-commerce L'Oréal Cosmétique Active') ;
INSERT INTO Articles (titre,date) VALUES ('28/10/15','Qui ressortira vainqueur de la bataille de la livraison de repas à domicile ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/07/09','Petra Friedmann (HomeAway) : HomeAway détient 20 % du marché de la location de vacances') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/09','Alexander von Schirmeister (eBay France) : Nous nous attendons à une pression accrue sur les prix') ;
INSERT INTO Articles (titre,date) VALUES ('29/09/14','Ma rencontre avec Hervé Louis, co-fondateur de Sushi Shop') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/15','Infographie : les pratiques des consommateurs connectés en 2015') ;
INSERT INTO Articles (titre,date) VALUES ('22/03/13','Nick Robertson (Asos) : Nous avons toujours su qu'Asos serait accueilli favorablement en France') ;
INSERT INTO Articles (titre,date) VALUES ('20/03/12','L e-commerce enregistre une croissance de 19% en février 2012') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/10','Tolérance zéro pour les sites de voyage en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Découvrez les 9 lauréats des E-commerce Awards 2013') ;
INSERT INTO Articles (titre,date) VALUES ('14/11/16','Sephora vs Nocibé, qui a le meilleur parcours d’achat sur mobile ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','10 sites marchands insolites') ;
INSERT INTO Articles (titre,date) VALUES ('10/03/14','E-commerçants: pourquoi votre croissance stagne-t-elle ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/12','Ma rencontre avec Laurent Salanie Directeur Général Weekendesk') ;
INSERT INTO Articles (titre,date) VALUES ('01/09/14','Les marketplaces, une activité (désormais) encadrée') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/14','La loi consommation et Internet') ;
INSERT INTO Articles (titre,date) VALUES ('21/08/15','Christophe Charle (MyDesign) : Les fablabs de MyDesign vont révolutionner la distribution') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/16','Les Favor i 2016 se rapprochent : le programme et les finalistes') ;
INSERT INTO Articles (titre,date) VALUES ('30/04/14','Ma rencontre avec Karine Brana, fondatrice de MonsieurDrive.com') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/11','Yohan Ruso (Dugivers) : J ai décidé de fermer EspaceMax et d arrêter le Web') ;
INSERT INTO Articles (titre,date) VALUES ('10/01/12','La grande distribution va gagner la bataille du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Découvrez le Qwartz, le nouveau centre commercial ultra-connecté') ;
INSERT INTO Articles (titre,date) VALUES ('09/01/14','Cinq solutions françaises de géolocalisation indoor') ;
INSERT INTO Articles (titre,date) VALUES ('02/06/15','E-commerce : hit parade des moments prise de tête lors de la livraison') ;
INSERT INTO Articles (titre,date) VALUES ('26/04/13','E-commerce : faut-il fabriquer ses propres produits pour survivre ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/05/14','Podcast Checkout : Toktoktok, Cdiscount, Pixmania...') ;
INSERT INTO Articles (titre,date) VALUES ('03/02/12','Commerce et e-commerce, indissociables ?') ;
INSERT INTO Articles (titre,date) VALUES ('20/11/13','E-commerçants : muscler son site en prévision de Noël et des soldes') ;
INSERT INTO Articles (titre,date) VALUES ('22/05/14','Le lèche-vitrine virtuel sur mobile, déterminant dans la prise de décision ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/12','Les projets e-commerce ne sont pas des projets comme les autres.') ;
INSERT INTO Articles (titre,date) VALUES ('30/04/13','Jason Goldberg (Fab.com) : Fab.com se lance en France aujourd hui') ;
INSERT INTO Articles (titre,date) VALUES ('01/06/11','Du Pull Commerce au cloud shopping et de la cyber-consommatrice à la e-shoppeuse...') ;
INSERT INTO Articles (titre,date) VALUES ('10/03/11','Améliorer la rentabilité des agences de voyage en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/15','Florent Menegaux (Michelin) : Michelin utilise le numérique pour accélérer dans les services') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/09','Comment soutenir vos ventes de Noël par le jeu-concours ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/10/17','Soldes, le déclin annoncé à l’ère de la contextualisation') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/11','Tribune à l’attention de tous et plus particulièrement de Fréderic Lefebvre') ;
INSERT INTO Articles (titre,date) VALUES ('21/12/09','Les stratégies des e-commerçants B to B') ;
INSERT INTO Articles (titre,date) VALUES ('06/09/11','Le bilan RH des grandes sociétés de l e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/15','Mesurer la performance de ses transporteurs en e-commerce : speak with data !') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/17','L e-commerce français croît de 12% au 3ème trimestre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/14','ApplePay : opportunité ou danger ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/14','Quels sont les acteurs les plus en croissance de l e-commerce chinois ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/11/11','L’AB Testing, nouveau relais de croissance des ecommerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/02/13','A chaque type de sites Web, sa méthode spécifique d’évaluation') ;
INSERT INTO Articles (titre,date) VALUES ('06/05/10','Jeremy Stoppleman (Yelp) : Yelp a de très bonnes chances de rencontrer son public en France') ;
INSERT INTO Articles (titre,date) VALUES ('15/03/11','Christophe Pingard (Egencia) : Dans 5 ans, 50% des clients d'Egencia utiliseront ses services mobiles') ;
INSERT INTO Articles (titre,date) VALUES ('08/04/09','Cinq conseils pour réussir une campagne Adsense') ;
INSERT INTO Articles (titre,date) VALUES ('16/10/14','Pourquoi Apple et Facebook veulent-ils manipuler votre argent') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/08','Denis Philipon (Voyageprive.com) : Nous voulons devenir le premier club privé d'Europe sur le Voyage') ;
INSERT INTO Articles (titre,date) VALUES ('27/07/15','Et si vous mesuriez votre site web au nouvel algorithme Google ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/15','Votez pour le Favor i Espoir 2015 !') ;
INSERT INTO Articles (titre,date) VALUES ('24/01/11','L e-commerce français passe le cap des 30 milliards d euros') ;
INSERT INTO Articles (titre,date) VALUES ('02/01/14','Optique en ligne : 2014, le (vrai) début des hostilités') ;
INSERT INTO Articles (titre,date) VALUES ('15/01/16','CES 2016 – 3 annonces-clés pour le parcours client, mais des innovations retail délaissées') ;
INSERT INTO Articles (titre,date) VALUES ('17/09/13','La Turquie, marché e-commerce à haut potentiel') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/17','Top 15 de l e-commerce français en audience au deuxième trimestre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('13/12/10','Obtenir un taux de conversion à deux chiffres') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Visite de la manufacture d'Aquarelle.com') ;
INSERT INTO Articles (titre,date) VALUES ('07/07/16','E-commerce de bricolage : les prix varient moins que la largeur d offre') ;
INSERT INTO Articles (titre,date) VALUES ('01/10/12','L e-commerce d'Europe de l'Ouest à la loupe, de 2010 à 2016') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/13','Singuliers et Pluriels: une très étrange décision de l’ICANN') ;
INSERT INTO Articles (titre,date) VALUES ('05/05/10','La location de vacances entre particuliers profite de la crise économique') ;
INSERT INTO Articles (titre,date) VALUES ('15/11/13','Ma rencontre avec Denis Terrien, directeur général du groupe 3SI') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/09','Améliorer l expérience utilisateur sur son site marchand') ;
INSERT INTO Articles (titre,date) VALUES ('15/01/11','E-Commerce : quelles compétences pour un site marchand ?') ;
INSERT INTO Articles (titre,date) VALUES ('24/11/15','Stephen Leguillon : La Belle Assiette se diversifie pour devenir le plus grand traiteur du monde') ;
INSERT INTO Articles (titre,date) VALUES ('21/05/13','Vente de viandes en ligne : de l importance de la traçabilité') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/17','Nouvel An Chinois, le Coq prêt à conquérir l’e-commerce mondial') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/09','Construire et animer la home de son site marchand') ;
INSERT INTO Articles (titre,date) VALUES ('26/08/14','Jeff Bezos, e-vendeur de génie passionné par l espace') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/12','Ma rencontre avec David Legrand directeur de la filiale digitale du groupe Beaumanoir') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/17','Nombre de sites marchands en France') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/08','Couverture') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/09','Les ventes en ligne en hausse de 27 % en novembre') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/10','Antoine Menet (OneStopPlus) : Redcats veut faire de OneStopPlus le numéro 1 en Europe de l e-commerce grandes tailles') ;
INSERT INTO Articles (titre,date) VALUES ('02/06/09','Comment les professionnels achètent en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/08','Boris Saragaglia (Spartoo) : Nous voulons lever 6 millions d euros pour viser l international') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/17','Jusqu où exploseront les investissements dans le transport et la logistique ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/05/16','GDPR, les nouveaux droits des utilisateurs : un parcours client à repenser') ;
INSERT INTO Articles (titre,date) VALUES ('04/03/16', eBay est-il le nouveau Yahoo ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/16','La Fevad prévoit une croissance de l e-commerce de 10% à Noël') ;
INSERT INTO Articles (titre,date) VALUES ('01/12/15','Les entreprises et leur stratégie de pricing : les disparités entre la France et le Royaume Uni') ;
INSERT INTO Articles (titre,date) VALUES ('31/03/09','Quelles solutions pour faire de l e-commerce gratuitement ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/12/17','Mode, luxe et réseaux sociaux : les 5 chiffres à retenir') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Vente-Privee.com : de l autre coté du miroir') ;
INSERT INTO Articles (titre,date) VALUES ('23/06/14','La supervision métier en temps réel : nouveau levier d’optimisation pour les sites marchands') ;
INSERT INTO Articles (titre,date) VALUES ('28/04/16','Les algorithmes de l’émotion : découvrez à quoi rêvent vos visiteurs !') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/18','Huit bonnes pratiques pour fluidifier le paiement dans l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/17','Le machine learning pour anticiper les tendances dans le secteur du retail') ;
INSERT INTO Articles (titre,date) VALUES ('09/06/11','Priceminister contre eBay : le match de l ergonomie') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/13','Ma rencontre avec Nicolas Tracz, directeur e-commerce d'Atlas For Men') ;
INSERT INTO Articles (titre,date) VALUES ('06/02/13','Romain Roy (Greenweez) : Nous levons 3 millions d euros pour industrialiser notre modèle en Europe') ;
INSERT INTO Articles (titre,date) VALUES ('22/03/10','L’ergonomie d’un site Web marchand') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/13','Ghadi Hobeika (Pixmania) : Pixmania a entamé son plan de reconquête') ;
INSERT INTO Articles (titre,date) VALUES ('19/11/14','Comment Web et mobile influent sur les achats de vin') ;
INSERT INTO Articles (titre,date) VALUES ('05/03/07','Distribution sélective : 1/4 les distributeurs peuvent-ils vendre en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/06/14','E-Commerce : après la loi Hamon, ce qui va changer') ;
INSERT INTO Articles (titre,date) VALUES ('02/10/13','Elaborer une stratégie de transport cross-canal efficace en 3 étapes') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/15','Terry Jones (Kayak, Wayblazer) : Ma nouvelle société applique big data et technologies cognitives au tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/15','Ma rencontre avec Candice Robert, directeur marketing Ducati') ;
INSERT INTO Articles (titre,date) VALUES ('13/04/15','Vente-privee.com : une marque protégée mais à l efficacité limitée ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/07/09','Fin du débat sur la responsabilité des agences de voyages en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('26/07/16','IRCE 2016 : le rendez-vous e-commerce de Chicago') ;
INSERT INTO Articles (titre,date) VALUES ('16/12/08','Du push mail au dialogue mail, une nécessaire évolution pour le e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('27/03/17','Le paiement par abonnement : un formidable outil de croissance une fois maîtrisé') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/14','Visite de l hypermarché pilote de la cellule innovation d'Auchan') ;
INSERT INTO Articles (titre,date) VALUES ('28/10/15','Le 4 novembre, le numérique réinvente l expérience voyageur') ;
INSERT INTO Articles (titre,date) VALUES ('04/01/17','Vente-Privée investit 80 millions d euros en R&D et open innovation') ;
INSERT INTO Articles (titre,date) VALUES ('07/09/12','Les leviers d efficacité du Social Commerce') ;
INSERT INTO Articles (titre,date) VALUES ('31/03/15','Les comparateurs de prix au banc d essai') ;
INSERT INTO Articles (titre,date) VALUES ('29/06/07','Etes-vous Retail 2.0 ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/14','Soldes : 4 idées reçues sur la performance et la sécurité des sites e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('03/12/14','Que sont devenus les Meilleurs Espoirs de l'E-Commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/03/17','L’application mobile, nouvelle arme de fidélisation massive des commerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/04/15','Location saisonnière :  Face aux mastodontes mondiaux, miser sur la proximité et l’expertise') ;
INSERT INTO Articles (titre,date) VALUES ('14/05/13','Les clés pour réussir dans l’e-commerce en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('08/10/14','La livraison en tant qu’atout marketing pour booster vos ventes') ;
INSERT INTO Articles (titre,date) VALUES ('26/09/17','Face à la baisse des audiences desktop, les e-marchands améliorent l'UX mobile') ;
INSERT INTO Articles (titre,date) VALUES ('20/03/15','Quelles sont les 10 start-up sélectionnées par E-commerce One-to-One 2015 ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/02/12','Paypal veut marier e-commerce et commerce de proximité. Est-ce trop tôt ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/07','Lutte contre la contrefaçon : entreprises du Net, vous êtes en première ligne !') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Favor i 2017 : voici les meilleurs sites marchands de l année') ;
INSERT INTO Articles (titre,date) VALUES ('26/02/09','Paiement électronique : l essor des tiers de confiance') ;
INSERT INTO Articles (titre,date) VALUES ('23/05/13','Pourquoi le Rapport Lescure est une mauvaise nouvelle pour le e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/11','Facebook : monétiser son trafic et l’intégrer dans une stratégie cross-canal') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','L e-commerce européen dominé par le UK, l'Allemagne et la France') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/16','Les services à la personne doivent tirer les leçons  de l’ubérisation de l’hôtellerie') ;
INSERT INTO Articles (titre,date) VALUES ('04/02/14','Ingrid Fillon (Comexposium) : Sur E-Commerce One-to-One, tout est conçu pour faire du business') ;
INSERT INTO Articles (titre,date) VALUES ('25/04/16','Aux Etats-Unis, l e-commerce cannibalise les galeries commerciales') ;
INSERT INTO Articles (titre,date) VALUES ('06/11/12','Quand le mobile bouleverse le FMOT') ;
INSERT INTO Articles (titre,date) VALUES ('16/12/15','Infographie : le Noël e-commerce des Français est aussi transfrontalier') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/15','L’avis client : l’outil communautaire par excellence') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 sites marchands américains à la plus forte croissance') ;
INSERT INTO Articles (titre,date) VALUES ('24/11/15','E-commerce : guide de survie pour le Black Friday 2015') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les seize villes les plus Web de France sont...') ;
INSERT INTO Articles (titre,date) VALUES ('15/11/10','Les moyens de paiement en Ligne') ;
INSERT INTO Articles (titre,date) VALUES ('03/02/12','Un nouveau business model dans l e-commerce : les beauty box') ;
INSERT INTO Articles (titre,date) VALUES ('15/02/18','Le design au service de l’amélioration de la Supply Chain') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/14','Alibaba, la caverne qui cache la forêt') ;
INSERT INTO Articles (titre,date) VALUES ('28/01/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/14','L e-commerce français en croissance de 10,5% au 2ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('13/11/13','Comment 4 prestataires de paiement se partagent l e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('11/04/14','La croissance de l e-commerce s'établit à 9% au 1er trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('22/08/13','Google prend de l’assurance avec son comparateur auto') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/15','Temps de chargement des pages web : comment ruiner l’expérience d’achat en une seconde') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/14','La fan attitude se transforme-t-elle en consom’attitude à Noël ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/11/14','Pourquoi Apple Pay ne sera pas le Saint Graal du paiement mobile et des commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('03/01/11','Vendre en ligne vers l'Allemagne et l'Espagne') ;
INSERT INTO Articles (titre,date) VALUES ('11/02/16','Carrefour Pikit : la stratégie de Carrefour décryptée') ;
INSERT INTO Articles (titre,date) VALUES ('28/06/10','Grégory Sion (Abritel) : Nous visons une croissance de 30 % en 2010, en France comme à l international') ;
INSERT INTO Articles (titre,date) VALUES ('14/11/17','Jean-Pierre Nadir (Easyvoyage) : Sans neige, nous perdrons environ 7% de voyageurs') ;
